File Name,Correct/Incorrect
20943,0
21005,0
21023,0
21030,0
21048,0
21080,0
21124,0
21165,0
21171,0
21189,1
21205,0
21219,0
21261,1
21267,1
21289,0
21295,1
21322,0
21327,0
21330,1
21335,0
21351,0
21394,1
21403,0
21413,1
21441,0
21500,0
21511,0
21523,1
21540,0
21541,0
21548,1
21550,0
21652,0
21668,1
21704,1
21708,0
21748,0
21767,0
21773,0
21782,1
21867,0
21888,0
21899,0
21939,1
21953,0
22006,0
22013,1
22053,0
22077,0
22094,0
22113,1
22146,0
22155,1
22174,0
22178,1
22217,0
22270,1
22313,0
22327,0
22334,0
22363,0
22364,0
22498,0
22499,0
22505,0
22519,1
22524,0
22582,0
22584,0
22601,0
22607,0
22662,0
22739,0
22743,0
22750,0
22781,0
22787,0
22788,1
22815,0
22918,0
22931,1
23017,0
23039,0
23190,0
23235,0
23249,0
23300,0
23305,0
23345,1
23347,0
23391,0
23422,1
23467,0
23532,0
23539,0
23572,0
23595,1
23626,0
23680,0
23696,1
23763,0
23765,0
23788,0
23805,1
23809,0
23850,0
23863,0
23887,1
23891,0
23934,0
24042,0
24071,1
24079,0
24092,1
24102,1
24105,1
24117,0
24148,0
24182,0
24183,0
24202,0
24216,0
24240,0
24255,0
24289,0
